bucket_type,bucket_name,visual_material_count,slot_count,object_count_sum,face_count,examples,notes
confirmed_group,itu_brick,20,57,57,61452,Brick1_rrx_Ground;Bricks1_Building;Bricks20_Building;Bricks7_Building;Bricks7_Prop;Bricks8_Building;Bricks_Building;Bricks_Building_1;Bricks_Building_2;Bricks_Building_3;Bricks_Building_4;Bricks_Prop;Bricks_Tan1_Building;Bricks_Tan2_Building;Bricks_Tan_Building;Bricks_White1_Building;Bricks_White2_Building;Bricks_White2_Building_1;Bricks_White_Building;Emmissive_SidingBrickFlat_Building,confirmed by explicit physical material name/texture
confirmed_group,itu_concrete,64,215,215,106814,AnotherInteriorGlow_Building;Cement_Prop;Concrete1_Curb;Concrete1_Ground;Concrete1_Gutter;Concrete_BlueGray1_Building;Concrete_BlueGray_Building;Concrete_BlueGray_Building_1;Concrete_Brown1_Building;Concrete_Brown_Building;Concrete_Olive1_Building;Concrete_Olive2_Building;Concrete_Olive2_Building_1;Concrete_Olive_Building;Concrete_Olive_Building_1;Concrete_White1_Building;Concrete_White26_Building;Concrete_White26_Building_1;Concrete_White28_Building;Concrete_White28_Building_1;Concrete_White28_Building_2;Concrete_White2_Building;Concrete_White_Building;Concrete_White_Building_1;Concrete_White_Building_10;Concrete_White_Building_2;Concrete_White_Building_3;Concrete_White_Building_4;Concrete_White_Building_5;Concrete_White_Building_6;Concrete_White_Building_7;Concrete_White_Building_8;Concrete_White_Building_9;Concrete_White_Prop;Concrete_White_Trim1_Building;Concrete_White_Trim2_Building;Concrete_White_Trim2_Building_1;Concrete_White_Trim_Building;Concrete_White_Trim_Building_1;Concrete_WhiteEmissive1_Building,confirmed by explicit physical material name/texture
confirmed_group,itu_glass,26,79,79,22808,Glass11_Building;Glass12_Building;Glass13_Building;Glass13_Building_1;Glass13_Building_2;Glass1_Building;Glass3_Building;Glass3_Building_1;Glass3_Building_2;Glass3_Building_3;Glass3_Building_4;Glass3_Building_5;Glass3_Building_6;Glass3_Building_7;Glass3_Building_8;Glass3_Prop;Glass4_Building;Glass4_Building_1;Glass4_Building_2;Glass_Building;Glass_Prop;Glass_Transparent2_Building;Glass_Transparent2_Building_1;Glass_Transparent2_Prop;Glass_Transparent_Building;SkyScraper_40mx40m_31Story:Chair_Tex1_Building,confirmed by explicit physical material name/texture
confirmed_group,itu_metal,7,112,112,64396,Emmissive_Iron01_Building;Emmissive_ShinyMetal01_Building;Metal_Emissive1_Building;Metal_Emissive1_Prop;Metal_Emissive3_Building;MetalFence01_Marking;phong2_Prop,confirmed by explicit physical material name/texture
confirmed_group,itu_wood,5,9,9,19890,Birch01_Trunk_Prop;WoodFloor_Emissive2_Building;WoodFloor_Emissive2_Prop;WoodFloor_Emissive3_Building;WoodFloor_Emissive_Building,confirmed by explicit physical material name/texture
uncertain_individual,Asphalt1_Road,1,4,4,4181,Asphalt1_Road,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Construction_mat_Prop,1,1,1,1284,Construction_mat_Prop,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,Emissive_Marble1_Building,1,2,2,560,Emissive_Marble1_Building,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Emissive_MetalWood_Trim1_Building,1,2,2,84,Emissive_MetalWood_Trim1_Building,candidate=itu_metal or itu_wood; compound MetalWood visual material; choose policy manually
uncertain_individual,Emmissive_LightMarble_Building,1,2,2,40,Emmissive_LightMarble_Building,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Emmissive_SanDiego_Building_Props_03_Building,1,2,2,768,Emmissive_SanDiego_Building_Props_03_Building,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,Emmissive_SidingCalcattaMarble_Building,1,2,2,104,Emmissive_SidingCalcattaMarble_Building,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Emmissive_SidingVinylPlating_Building,1,2,2,160,Emmissive_SidingVinylPlating_Building,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,Emmissive_StuccoWall01_Building,1,2,2,312,Emmissive_StuccoWall01_Building,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,Foundation_MAT1_Prop,1,1,1,72,Foundation_MAT1_Prop,candidate=itu_concrete; no direct physical material keyword; needs manual review
uncertain_individual,Fountain_Water_Tex1_Prop,1,1,1,240,Fountain_Water_Tex1_Prop,candidate=itu_concrete; visual asset/material family needs manual review
uncertain_individual,Grass1_Ground,1,2,2,346,Grass1_Ground,candidate=itu_medium_dry_ground or vegetation/custom; terrain/ground/tree role needs project policy
uncertain_individual,InteriorGlow_Building,1,3,3,144,InteriorGlow_Building,candidate=stone/custom or itu_concrete; stone/marble/stucco is not an exact provided Sionna preset
uncertain_individual,LaneMarking1_Marking,1,4,4,16177,LaneMarking1_Marking,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,LaneMarkingYellow1_Marking,1,3,3,2507,LaneMarkingYellow1_Marking,candidate=itu_medium_dry_ground; road/sidewalk/asphalt-like role; needs project policy
uncertain_individual,Leaves1_Prop,1,1,1,2772,Leaves1_Prop,candidate=vegetation/custom or itu_wood; vegetation material; needs project policy
uncertain_individual,Leaves3_Prop,1,18,18,45432,Leaves3_Prop,candidate=vegetation/custom or itu_wood; vegetation material; needs project policy
uncertain_individual,Leaves4_Foliage,1,6,6,1332,Leaves4_Foliage,candidate=vegetation/custom or itu_wood; vegetation material; needs project policy
uncertain_individual,Leaves6_Prop,1,36,36,94824,Leaves6_Prop,candidate=vegetation/custom or itu_wood; vegetation material; needs project policy
